1;0.5;100.0
1;1;100.0
1;1.5;100.0
1;2;100.0
1;3;100.0
1;4;100.0
1;5;100.0
1;10;100.0
1.5;0.5;100.0
1.5;1;100.0
1.5;1.5;100.0
1.5;2;100.0
1.5;3;100.0
1.5;4;100.0
1.5;5;100.0
1.5;10;100.0
2;0.5;100.0
2;1;100.0
2;1.5;100.0
2;2;100.0
2;3;100.0
2;4;100.0
2;5;100.0
2;10;100.0
3;0.5;100.0
3;1;100.0
3;1.5;100.0
3;2;100.0
3;3;100.0
3;4;100.0
3;5;100.0
3;10;100.0
4;0.5;100.0
4;1;100.0
4;1.5;100.0
4;2;100.0
4;3;100.0
4;4;100.0
4;5;100.0
4;10;100.0
5;0.5;100.0
5;1;100.0
5;1.5;100.0
5;2;100.0
5;3;100.0
5;4;100.0
5;5;100.0
5;10;100.0
10;0.5;100.0
10;1;100.0
10;1.5;100.0
10;2;100.0
10;3;100.0
10;4;100.0
10;5;100.0
10;10;100.0
0.5;0.5;100.0
0.5;1;100.0
0.5;1.5;100.0
0.5;2;100.0
0.5;3;100.0
0.5;4;100.0
0.5;5;100.0
0.5;10;100.0
1;0.5;100.0
1;1;100.0
1;1.5;100.0
1;2;100.0
1;3;100.0
1;4;100.0
1;5;100.0
1;10;100.0
1.5;0.5;100.0
1.5;1;100.0
1.5;1.5;100.0
1.5;2;100.0
1.5;3;100.0
1.5;4;100.0
1.5;5;100.0
1.5;10;100.0
2;0.5;100.0
2;1;100.0
2;1.5;100.0
2;2;100.0
2;3;100.0
2;4;100.0
2;5;100.0
2;10;100.0
3;0.5;100.0
3;1;100.0
3;1.5;100.0
3;2;100.0
3;3;100.0
3;4;100.0
3;5;100.0
3;10;100.0
4;0.5;100.0
4;1;100.0
4;1.5;100.0
4;2;100.0
4;3;100.0
4;4;100.0
4;5;100.0
4;10;100.0
5;0.5;100.0
5;1;100.0
5;1.5;100.0
5;2;100.0
5;3;100.0
5;4;100.0
5;5;100.0
5;10;100.0
10;0.5;100.0
10;1;100.0
10;1.5;100.0
10;2;100.0
10;3;100.0
10;4;100.0
10;5;100.0
10;10;100.0
0.5;0.5;100.0
0.5;1;100.0
0.5;1.5;100.0
0.5;2;100.0
0.5;3;100.0
0.5;4;100.0
0.5;5;100.0
0.5;10;100.0
1;0.5;100.0
1;1;100.0
1;1.5;100.0
1;2;100.0
1;3;100.0
1;4;100.0
1;5;100.0
1;10;100.0
1.5;0.5;100.0
1.5;1;100.0
1.5;1.5;100.0
1.5;2;100.0
1.5;3;100.0
1.5;4;100.0
1.5;5;100.0
1.5;10;100.0
2;0.5;100.0
2;1;100.0
2;1.5;100.0
2;2;100.0
2;3;100.0
2;4;100.0
2;5;100.0
2;10;100.0
3;0.5;100.0
3;1;100.0
3;1.5;100.0
3;2;100.0
3;3;100.0
3;4;100.0
3;5;100.0
3;10;100.0
4;0.5;100.0
4;1;100.0
4;1.5;100.0
4;2;100.0
4;3;100.0
4;4;100.0
4;5;100.0
4;10;100.0
5;0.5;100.0
5;1;100.0
5;1.5;100.0
5;2;100.0
5;3;100.0
5;4;100.0
5;5;100.0
5;10;100.0
10;0.5;100.0
10;1;100.0
10;1.5;100.0
10;2;100.0
10;3;100.0
10;4;100.0
10;5;100.0
10;10;100.0
0.5;0.5;100.0
0.5;1;100.0
0.5;1.5;100.0
0.5;2;100.0
0.5;3;100.0
0.5;4;100.0
0.5;5;100.0
0.5;10;100.0
1;0.5;100.0
1;1;100.0
1;1.5;100.0
1;2;100.0
1;3;100.0
1;4;100.0
1;5;100.0
1;10;100.0
1.5;0.5;100.0
1.5;1;100.0
1.5;1.5;100.0
1.5;2;100.0
1.5;3;100.0
1.5;4;100.0
1.5;5;100.0
1.5;10;100.0
2;0.5;100.0
2;1;100.0
2;1.5;100.0
2;2;100.0
2;3;100.0
2;4;100.0
2;5;100.0
2;10;100.0
3;0.5;100.0
3;1;100.0
3;1.5;100.0
3;2;100.0
3;3;100.0
3;4;100.0
3;5;100.0
3;10;100.0
4;0.5;100.0
4;1;100.0
4;1.5;100.0
4;2;100.0
4;3;100.0
4;4;100.0
4;5;100.0
4;10;100.0
5;0.5;100.0
5;1;100.0
5;1.5;100.0
5;2;100.0
5;3;100.0
5;4;100.0
5;5;100.0
5;10;100.0
10;0.5;100.0
10;1;100.0
10;1.5;100.0
10;2;100.0
10;3;100.0
10;4;100.0
10;5;100.0
10;10;100.0
0.5;0.5;100.0
0.5;1;100.0
0.5;1.5;100.0
0.5;2;100.0
0.5;3;100.0
0.5;4;100.0
0.5;5;100.0
0.5;10;100.0
1;0.5;100.0
1;1;100.0
1;1.5;100.0
1;2;100.0
1;3;100.0
1;4;100.0
1;5;100.0
1;10;100.0
1.5;0.5;100.0
1.5;1;100.0
1.5;1.5;100.0
1.5;2;100.0
1.5;3;100.0
1.5;4;100.0
1.5;5;100.0
1.5;10;100.0
2;0.5;100.0
2;1;100.0
2;1.5;100.0
2;2;100.0
2;3;100.0
2;4;100.0
2;5;100.0
2;10;100.0
3;0.5;100.0
3;1;100.0
3;1.5;100.0
3;2;100.0
3;3;100.0
3;4;100.0
3;5;100.0
3;10;100.0
4;0.5;100.0
4;1;100.0
4;1.5;100.0
4;2;100.0
4;3;100.0
4;4;100.0
4;5;100.0
4;10;100.0
5;0.5;100.0
5;1;100.0
5;1.5;100.0
5;2;100.0
5;3;100.0
5;4;100.0
5;5;100.0
5;10;100.0
10;0.5;100.0
10;1;100.0
10;1.5;100.0
10;2;100.0
10;3;100.0
10;4;100.0
10;5;100.0
10;10;100.0
0.5;0.5;100.0
0.5;1;100.0
0.5;1.5;100.0
0.5;2;100.0
0.5;3;100.0
0.5;4;100.0
0.5;5;100.0
0.5;10;100.0
1;0.5;100.0
1;1;100.0
1;1.5;100.0
1;2;100.0
1;3;100.0
1;4;100.0
1;5;100.0
1;10;100.0
1.5;0.5;100.0
1.5;1;100.0
1.5;1.5;100.0
1.5;2;100.0
1.5;3;100.0
1.5;4;100.0
1.5;5;100.0
1.5;10;100.0
2;0.5;100.0
2;1;100.0
2;1.5;100.0
2;2;100.0
2;3;100.0
2;4;100.0
2;5;100.0
2;10;100.0
3;0.5;100.0
3;1;100.0
3;1.5;100.0
3;2;100.0
3;3;100.0
3;4;100.0
3;5;100.0
3;10;100.0
4;0.5;100.0
4;1;100.0
4;1.5;100.0
4;2;100.0
4;3;100.0
4;4;100.0
4;5;100.0
4;10;100.0
5;0.5;100.0
5;1;100.0
5;1.5;100.0
5;2;100.0
5;3;100.0
5;4;100.0
5;5;100.0
5;10;100.0
10;0.5;100.0
10;1;100.0
10;1.5;100.0
10;2;100.0
10;3;100.0
10;4;100.0
10;5;100.0
10;10;100.0
0.5;0.5;100.0
0.5;1;100.0
0.5;1.5;100.0
0.5;2;100.0
0.5;3;100.0
0.5;4;100.0
0.5;5;100.0
0.5;10;100.0
1;0.5;100.0
1;1;100.0
1;1.5;100.0
1;2;100.0
1;3;100.0
1;4;100.0
1;5;100.0
1;10;100.0
1.5;0.5;100.0
1.5;1;100.0
1.5;1.5;100.0
1.5;2;100.0
1.5;3;100.0
1.5;4;100.0
1.5;5;100.0
1.5;10;100.0
2;0.5;100.0
2;1;100.0
2;1.5;100.0
2;2;100.0
2;3;100.0
2;4;100.0
2;5;100.0
2;10;100.0
3;0.5;100.0
3;1;100.0
3;1.5;100.0
3;2;100.0
3;3;100.0
3;4;100.0
3;5;100.0
3;10;100.0
4;0.5;100.0
4;1;100.0
4;1.5;100.0
4;2;100.0
4;3;100.0
4;4;100.0
4;5;100.0
4;10;100.0
5;0.5;100.0
5;1;100.0
5;1.5;100.0
5;2;100.0
5;3;100.0
5;4;100.0
5;5;100.0
5;10;100.0
10;0.5;100.0
10;1;100.0
10;1.5;100.0
10;2;100.0
10;3;100.0
10;4;100.0
10;5;100.0
10;10;100.0
